# Multi-Agent Scheduler Dependencies
# Python 3.10+ required

# Core Dependencies (Required)
anthropic>=0.43.0          # Claude API
openai>=1.12.0             # OpenAI API
aiohttp>=3.9.0             # Async HTTP client

# Security Dependencies
cryptography>=41.0.0       # API key encryption

# Configuration Dependencies
pyyaml>=6.0                # YAML configuration files

# Optional: For enhanced features
python-dotenv>=1.0.0       # Environment variable management
pydantic>=2.0.0            # Data validation (optional)
rich>=13.0.0               # Beautiful terminal output (optional)

# Development Dependencies (optional)
pytest>=8.0.0              # Testing
pytest-asyncio>=0.23.0     # Async testing support
pytest-benchmark>=4.0.0    # Performance benchmarking
pytest-cov>=4.1.0          # Code coverage
black>=24.0.0              # Code formatting
mypy>=1.0.0                # Type checking
ruff>=0.1.0                # Fast Python linter

# Performance & Monitoring
psutil>=5.9.0              # System and process utilities

# API Documentation
sphinx>=7.2.0              # Documentation generator
sphinx-rtd-theme>=2.0.0    # Read the Docs theme
sphinx-autodoc-typehints>=1.25.0  # Type hints in docs

# Monitoring & Observability
prometheus-client>=0.19.0  # Prometheus metrics
opentelemetry-api>=1.20.0  # Distributed tracing
opentelemetry-sdk>=1.20.0
opentelemetry-exporter-jaeger>=1.20.0

# Web Framework (for health checks and metrics)
fastapi>=0.104.0           # Modern web framework
uvicorn>=0.24.0            # ASGI server

# Note: asyncio is built-in to Python 3.10+, no need to install
